

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 04 15:41:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
                                     l618 0180                                       l802 016E  
                                     l810 03BD                                       l619 0296  
                                     l723 00BC                                       l707 00A3  
                                     l644 0210                                       l740 00E7  
                                     l900 0401                                       l820 03C3  
                                     l812 03BF                                       l661 0291  
                                     l653 0257                                       l637 01D8  
                                     l629 01B2                                       l805 0171  
                                     l709 0094                                       l726 00BF  
                                     l830 03C8                                       l822 03C4  
                                     l814 03C0                                       l751 00F5  
                                     l656 0255                                       l672 003E  
                                     l920 041F                                       l912 0418  
                                     l904 040A                                       l840 04B4  
                                     l832 03C9                                       l824 03C5  
                                     l816 03C1                                       l649 0235  
                                     l753 00F6                                       l737 00E4  
                                     l809 03CE                                       l770 012E  
                                     l674 0040                                       l930 0425  
                                     l906 040F                                       l850 03D7  
                                     l842 03D2                                       l834 03CA  
                                     l826 03C6                                       l818 03C2  
                                     l755 00F7                                       l691 004D  
                                     l915 041B                                       l907 040D  
                                     l780 0142                                       l764 0124  
                                     l692 0176                                       l676 0041  
                                     l932 0427                                       l924 0421  
                                     l860 03DC                                       l852 03D8  
                                     l844 03D4                                       l836 03CB  
                                     l828 03C7                                       l773 0136  
                                     l749 00F3                                       l693 007B  
                                     l669 0053                                       l941 043F  
                                     l790 0157                                       l766 0126  
                                     l678 0042                                       l926 0423  
                                     l918 041E                                       l870 03E1  
                                     l862 03DD                                       l854 03D9  
                                     l846 03D5                                       l838 03CC  
                                     l783 014B                                       l695 006C  
                                     l943 0441                                       l935 0429  
                                     l776 0139                                       l952 0447  
                                     l864 03DE                                       l856 03DA  
                                     l848 03D6                                       l872 03E3  
                                     l793 015F                                       l945 045D  
                                     l937 042B                                       l881 03F7  
                                     l873 03E5                                       l786 014E  
                                     l698 006F                                       l954 0449  
                                     l866 03DF                                       l858 03DB  
                                     l971 0469                                       l963 0464  
                                     l947 0443                                       l891 03FC  
                                     l883 03F8                                       l796 0162  
                                     l980 0470                                       l868 03E0  
                                     l973 046B                                       l965 0466  
                                     l957 0461                                       l949 0445  
                                     l893 03FD                                       l885 03F9  
                                     l877 03F5                                       l982 0471  
                                     l799 0165                                       l991 048B  
                                     l975 046C                                       l967 0467  
                                     l959 0462                                       l895 03FE  
                                     l887 03FA                                       l879 03F6  
                                     l897 03FF                                       l889 03FB  
                                     l978 046E                                       l995 048D  
                                     l987 0488                                       l899 0400  
                                     l997 048F                                       l989 048A  
                                     l999 0490                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_LVP$OFF 0000  
                                    l1002 0492                                      l1010 04AC  
                                    l1020 04B1                                      l1012 04AD  
                                    l1004 0494                                      l1110 0583  
                                    l1102 057E                                      l1022 04B2  
                                    l1014 04AE                                      l1006 0495  
                                    l1104 0580                                      l1040 0501  
                                    l1024 04B3                                      l1016 04AF  
                                    l1106 0581                                      l1042 0502  
                                    l1018 04B0                                      l1051 0508  
                                    l1108 0582                                      l1060 052F  
                                    l1044 0503                                      l1028 04BD  
                                    l1061 053C                                      l1053 0509  
                                    l1070 054B                                      l1038 04FF  
                                    l1047 0505                                      l1064 0547  
                                    l1073 054D                                      l1049 0507  
                                    l1066 0549                                      l1083 055A  
                                    l1075 054F                                      l1092 0560  
                                    l1068 054A                                      l1085 055C  
                                    l1077 0550                                      l1094 0562  
                                    l1087 055D                                      l1079 0551  
                                    l1096 0563                                      l3200 0645  
                                    l1089 055E                                      l1098 0564  
                                    l3210 04B5                                      l3202 0648  
                                    l3220 04CD                                      l3212 04BC  
                                    l3300 005F                                      l3204 064C  
                                    l3214 04C1                                      l3310 0078  
                                    l3302 0063                                      l3206 064D  
                                    l3240 0518                                      l3224 04D2  
                                    l3232 04E4                                      l3216 04C5  
                                    l3400 0159                                      l3320 008B  
                                    l3312 0079                                      l3304 0067  
                                    l3208 064E                                      l3250 0553  
                                    l3242 051D                                      l3234 04F8  
                                    l3226 04D8                                      l3218 04C9  
                                    l3402 0167                                      l3330 00A1  
                                    l3322 008F                                      l3314 007F  
                                    l3306 0071                                      l3410 03ED  
                                    l3252 0566                                      l3244 0524  
                                    l3236 050B                                      l3228 04DE  
                                    l3404 0173                                      l3340 00B7  
                                    l3332 00A7                                      l3324 0099  
                                    l3316 0083                                      l3308 0076  
                                    l3420 042D                                      l3412 03F1  
                                    l3246 052A                                      l3238 0512  
                                    l3350 00CF                                      l3342 00C1  
                                    l3334 00AB                                      l3326 009E  
                                    l3318 0087                                      l3414 0406  
                                    l3406 03B6                                      l3270 0667  
                                    l2800 0215                                      l3248 0540  
                                    l3256 0569                                      l3360 00E9  
                                    l3352 00D3                                      l3344 00C6  
                                    l3336 00AF                                      l3328 00A0  
                                    l3280 0048                                      l3272 0033  
                                    l3432 0497                                      l3600 0455  
                                    l3424 044B                                      l3416 0414  
                                    l3408 03E9                                      l2480 05F1  
                                    l2810 022D                                      l2802 0219  
                                    l2730 0184                                      l3370 00FD  
